timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2021-10-19,177.51,177.68,174.95,175.57,172.056556043655,937097,0.0000,1.0
2021-10-18,172.74,176.28,172.38,175.66,172.14475499589,850470,0.0000,1.0
2021-10-15,176.39,176.9775,173.9,174.0,170.51797432133,922061,0.0000,1.0
2021-10-14,172.05,175.11,171.71,175.07,171.566561864571,1025861,0.0000,1.0
2021-10-13,170.73,171.81,169.33,170.63,167.215413554302,1060346,0.0000,1.0
2021-10-12,170.67,170.69,168.615,169.63,166.235425196134,1263549,0.0000,1.0
2021-10-11,171.33,171.975,169.8,170.0,166.598020888656,1159806,0.0000,1.0
2021-10-08,175.61,176.385,171.77,172.02,168.577597372157,1177642,0.0000,1.0
2021-10-07,178.51,179.0,176.61,177.21,173.663736951052,1273052,0.0000,1.0
2021-10-06,175.0,177.05,173.87,176.91,173.369740443601,901997,0.0000,1.0
2021-10-05,175.19,178.82,174.03,177.44,173.88913427343,1193766,0.0000,1.0
2021-10-04,174.08,175.71,172.24,174.96,171.458763145172,1354015,0.0000,1.0
2021-10-01,173.55,175.93,172.115,174.74,171.243165706375,1216972,0.0000,1.0
2021-09-30,177.69,177.86,172.63,172.65,169.194990037803,1532460,0.0000,1.0
2021-09-29,177.13,177.6975,176.11,176.41,172.879746264517,795415,0.0000,1.0
2021-09-28,178.9,179.23,176.04,176.37,172.84054673019,1196472,0.0000,1.0
2021-09-27,182.2,182.78,178.26,179.38,175.790311688277,1350698,0.0000,1.0
2021-09-24,185.62,186.72,182.99,183.24,179.573066750808,957520,0.0000,1.0
2021-09-23,183.85,187.27,183.705,186.09,182.366033571588,1492515,0.0000,1.0
2021-09-22,181.3,183.7,181.3,182.37,178.720476879201,1085831,0.0000,1.0
2021-09-21,183.75,184.32,180.91,181.51,177.877686891176,939083,0.0000,1.0
2021-09-20,181.16,183.13,180.15,183.07,179.406468729919,1380890,0.0000,1.0
2021-09-17,183.55,184.96,182.24,183.8,180.121860231382,4398150,0.0000,1.0
2021-09-16,186.35,186.825,185.24,185.62,181.905439043249,883542,0.0000,1.0
2021-09-15,182.89,188.28,182.64,186.97,183.228423326777,1421647,0.0000,1.0
2021-09-14,188.29,189.86,183.25,183.74,180.063060929892,1369529,0.0000,1.0
2021-09-13,191.97,192.22,187.815,188.77,184.99240237148,902329,0.0000,1.0
2021-09-10,191.75,192.01,189.91,190.07,186.266387237099,1041027,0.0000,1.0
2021-09-09,194.0,194.8799,189.92,190.17,186.364386072916,1054680,0.0000,1.0
2021-09-08,192.65,194.0413,191.13,193.44,189.568948004127,799436,0.0000,1.0
2021-09-07,198.15,198.83,193.15,193.41,189.539548353382,1041345,0.0000,1.0
2021-09-03,200.74,201.32,199.34,199.94,195.938872332223,561509,0.0000,1.0
2021-09-02,198.7,201.07,198.11,201.05,197.02665940979,866019,0.5900,1.0
2021-09-01,198.85,198.85,196.7,197.88,193.352684804648,930328,0.0000,1.0
2021-08-31,200.1,200.33,198.15,198.5,193.958499766134,1181334,0.0000,1.0
2021-08-30,199.56,200.94,198.525,200.04,195.463265960794,640119,0.0000,1.0
2021-08-27,200.65,201.2,198.73,198.78,194.232093619709,920700,0.0000,1.0
2021-08-26,199.0,200.1,197.94,199.24,194.681569236295,645312,0.0000,1.0
2021-08-25,197.43,201.7,197.16,199.45,194.886764626476,1383508,0.0000,1.0
2021-08-24,194.66,196.88,194.56,196.59,192.092198836395,641103,0.0000,1.0
2021-08-23,195.04,195.38,192.9,194.48,190.030473725531,647777,0.0000,1.0
2021-08-20,194.21,194.7073,192.66,193.41,188.984954356514,815837,0.0000,1.0
2021-08-19,190.3,195.27,189.75,193.95,189.51259964555,808544,0.0000,1.0
2021-08-18,192.73,194.67,192.27,192.3,187.900350151273,1022105,0.0000,1.0
2021-08-17,193.61,193.945,191.09,193.63,189.199920955751,839842,0.0000,1.0
2021-08-16,190.73,195.26,189.83,195.2,190.734000777579,834523,0.0000,1.0
2021-08-13,192.0,192.4,190.07,191.18,186.805974736975,737965,0.0000,1.0
2021-08-12,193.8,194.15,190.94,191.81,187.421560907518,884872,0.0000,1.0
2021-08-11,193.51,193.98,191.89,193.33,188.906784684064,1056001,0.0000,1.0
2021-08-10,193.67,193.9,191.07,192.22,187.822180478823,1592937,0.0000,1.0
2021-08-09,192.99,195.04,192.18,193.9,189.463743600269,1808634,0.0000,1.0
2021-08-06,196.35,197.92,194.71,197.0,192.4928184077,825592,0.0000,1.0
2021-08-05,201.3,202.16,195.115,195.43,190.958738585872,1443442,0.0000,1.0
2021-08-04,200.0,202.65,197.76,200.28,195.697774978143,1346276,0.0000,1.0
2021-08-03,202.46,207.06,201.234,206.56,201.834094265454,1192083,0.0000,1.0
2021-08-02,204.0,205.88,201.06,201.17,196.567412584147,1045238,0.0000,1.0
2021-07-30,201.62,203.76,200.3587,203.61,198.951587593867,1043253,0.0000,1.0
2021-07-29,200.11,202.965,199.02,202.61,197.974466688244,1224781,0.0000,1.0
2021-07-28,200.71,201.86,198.2,198.23,193.694677121616,1213987,0.0000,1.0
2021-07-27,198.61,201.97,198.26,200.77,196.176564221898,936217,0.0000,1.0
2021-07-26,200.9,201.47,198.68,199.75,195.179900898163,797819,0.0000,1.0
2021-07-23,200.0,202.21,199.6704,201.45,196.841006437722,765634,0.0000,1.0
2021-07-22,199.68,199.95,197.54,198.65,194.105067901978,768098,0.0000,1.0
2021-07-21,197.5,198.95,197.13,198.67,194.12461032009,730521,0.0000,1.0
2021-07-20,189.93,197.425,189.67,196.48,191.984715536776,1334956,0.0000,1.0
2021-07-19,189.28,190.53,188.07,189.65,185.310979751372,1104773,0.0000,1.0
2021-07-16,193.38,193.67,191.76,192.26,187.861265315048,1090695,0.0000,1.0
2021-07-15,189.91,192.49,189.91,192.19,187.792866851654,905041,0.0000,1.0
2021-07-14,192.06,193.225,190.52,190.94,186.571465719626,931582,0.0000,1.0
2021-07-13,192.22,192.76,190.735,191.19,186.815745946031,898280,0.0000,1.0
2021-07-12,190.28,193.25,189.285,192.77,188.359596976915,937687,0.0000,1.0
2021-07-09,189.13,190.98,188.93,190.32,185.96565075814,1138966,0.0000,1.0
2021-07-08,186.5,188.67,185.71,187.24,182.956118368821,1179133,0.0000,1.0
2021-07-07,184.63,189.75,184.63,189.65,185.310979751372,1040175,0.0000,1.0
2021-07-06,188.41,188.41,183.01,184.98,180.747825122114,1545569,0.0000,1.0
2021-07-02,185.97,187.72,185.78,187.3,183.014745623159,735833,0.0000,1.0
2021-07-01,185.25,186.38,184.4564,186.2,181.939912626973,988617,0.0000,1.0
2021-06-30,182.37,184.66,181.83,184.14,179.92704356139,1096449,0.0000,1.0
2021-06-29,184.41,186.89,182.63,182.83,178.647015175024,1014850,0.0000,1.0
2021-06-28,181.37,183.175,180.2,182.74,178.559074293518,1088149,0.0000,1.0
2021-06-25,180.04,182.64,177.9,180.0,175.881763012112,4608988,0.0000,1.0
2021-06-24,180.69,180.73,179.1,179.84,175.725423667212,927755,0.0000,1.0
2021-06-23,180.79,180.91,179.31,179.73,175.617940367594,846343,0.0000,1.0
2021-06-22,180.32,181.21,178.93,180.12,175.999017520787,877112,0.0000,1.0
2021-06-21,175.11,179.93,174.82,179.56,175.451829813638,1225865,0.0000,1.0
2021-06-18,177.15,178.46,172.08,173.41,169.442536244057,3125269,0.0000,1.0
2021-06-17,182.46,183.36,176.89,180.0,175.881763012112,1217175,0.0000,1.0
2021-06-16,183.48,183.93,181.2,182.35,178.177997140325,955042,0.0000,1.0
2021-06-15,183.06,184.99,182.87,184.26,180.044298070065,946668,0.0000,1.0
2021-06-14,184.68,185.18,181.46,182.61,178.432048575787,1046409,0.0000,1.0
2021-06-11,184.51,185.27,183.505,185.23,180.992105348519,973402,0.0000,1.0
2021-06-10,183.55,184.95,182.42,183.69,179.48733915386,1040457,0.0000,1.0
2021-06-09,183.25,183.77,181.4,182.29,178.119369885988,952609,0.0000,1.0
2021-06-08,182.86,184.105,181.45,183.9,179.692534544041,930831,0.0000,1.0
2021-06-07,182.0,182.87,181.005,182.07,177.904403286751,1172504,0.0000,1.0
2021-06-04,183.28,183.97,180.69,181.64,177.484241297333,1280785,0.0000,1.0
2021-06-03,183.8,184.05,181.1,183.36,179.164889255005,961830,0.5900,1.0
2021-06-02,186.71,187.66,184.79,185.11,180.294714052699,779078,0.0000,1.0
2021-06-01,188.45,189.925,186.21,187.54,182.661502206488,978775,0.0000,1.0
2021-05-28,186.86,187.0,185.22,186.4,181.551157146686,1039495,0.0000,1.0
2021-05-27,185.53,186.02,183.77,185.8,180.966765009948,1116701,0.0000,1.0
2021-05-26,182.99,183.65,181.77,183.55,178.775294497179,921027,0.0000,1.0
2021-05-25,182.1,183.96,181.84,182.6,177.850006947343,817296,0.0000,1.0
2021-05-24,183.43,183.6499,181.7,182.1,177.363013500062,773808,0.0000,1.0
2021-05-21,181.46,183.37,181.14,182.09,177.353273631116,688375,0.0000,1.0
2021-05-20,178.99,181.16,177.97,180.45,175.755935124031,810175,0.0000,1.0
2021-05-19,177.39,178.61,174.051,178.37,173.730042383339,1321440,0.0000,1.0
2021-05-18,183.87,183.87,179.09,179.24,174.577410981609,1135522,0.0000,1.0
2021-05-17,184.0,184.97,181.955,183.54,178.765554628233,745873,0.0000,1.0
2021-05-14,184.21,185.35,182.97,184.2,179.408385978645,829867,0.0000,1.0
2021-05-13,178.15,183.11,178.15,182.11,177.372753369007,910680,0.0000,1.0
2021-05-12,182.43,182.71,178.07,178.62,173.97353910698,1245903,0.0000,1.0
2021-05-11,183.51,184.67,181.03,182.75,177.996104981528,1228362,0.0000,1.0
2021-05-10,184.53,187.98,184.01,186.66,181.804393739272,1174465,0.0000,1.0
2021-05-07,181.17,183.9193,180.005,183.68,178.901912793472,1049733,0.0000,1.0
2021-05-06,180.16,181.93,178.81,181.92,177.18769585904,988142,0.0000,1.0
2021-05-05,175.19,180.1,175.19,178.72,174.070937796436,1680300,0.0000,1.0
2021-05-04,174.14,175.22,172.81,174.72,170.174990218181,970954,0.0000,1.0
2021-05-03,175.32,175.74,173.48,174.75,170.204209825018,675618,0.0000,1.0
2021-04-30,174.76,175.49,173.03,173.83,169.308141882019,1288079,0.0000,1.0
2021-04-29,174.79,176.0,173.98,175.59,171.022358816451,600303,0.0000,1.0
2021-04-28,174.48,175.275,173.14,174.36,169.824354936138,560323,0.0000,1.0
2021-04-27,173.09,174.535,171.54,173.8,169.278922275182,992932,0.0000,1.0
2021-04-26,176.1,177.2,172.48,172.83,168.334154987455,770286,0.0000,1.0
2021-04-23,171.84,175.45,171.76,175.33,170.769122223865,1057025,0.0000,1.0
2021-04-22,171.99,174.35,171.53,171.95,167.477046520239,893024,0.0000,1.0
2021-04-21,169.01,170.87,168.04,170.5,166.064765523122,770065,0.0000,1.0
2021-04-20,170.44,171.68,166.46,168.2,163.824595665625,976181,0.0000,1.0
2021-04-19,172.72,172.8,170.82,172.28,167.798462195445,887296,0.0000,1.0
2021-04-16,171.83,172.46,170.71,171.96,167.486786389185,858677,0.0000,1.0
2021-04-15,170.17,170.75,168.6722,170.51,166.074505392068,642520,0.0000,1.0
2021-04-14,169.87,172.0591,169.18,169.36,164.954420463319,916191,0.0000,1.0
2021-04-13,170.65,171.26,168.6,170.79,166.347221722545,800455,0.0000,1.0
2021-04-12,168.6,170.96,168.43,170.61,166.171904081524,803026,0.0000,1.0
2021-04-09,168.04,169.62,166.52,169.55,165.139477973286,821808,0.0000,1.0
2021-04-08,165.43,167.2,164.72,166.58,162.246736896432,656320,0.0000,1.0
2021-04-07,167.21,168.49,165.91,166.5,162.168817944867,593164,0.0000,1.0
2021-04-06,168.77,169.33,167.46,167.64,163.27916300467,622206,0.0000,1.0
2021-04-05,166.8,168.16,166.03,167.45,163.094105494702,850941,0.0000,1.0
2021-04-01,166.83,166.83,164.08,165.44,161.136391836629,958927,0.0000,1.0
2021-03-31,167.64,168.65,165.01,165.56,161.253270263977,1102547,0.0000,1.0
2021-03-30,165.25,167.77,165.25,166.95,162.607112047421,676174,0.0000,1.0
2021-03-29,169.0,169.47,166.11,166.58,162.246736896432,723843,0.0000,1.0
2021-03-26,165.42,168.17,164.54,168.09,163.717457107223,807366,0.0000,1.0
2021-03-25,160.38,164.66,159.73,163.93,159.665671625838,909141,0.0000,1.0
2021-03-24,161.38,163.12,160.67,161.21,157.016427272625,1079548,0.0000,1.0
2021-03-23,162.49,163.61,159.565,160.33,156.159318805408,1013985,0.0000,1.0
2021-03-22,162.44,164.76,161.57,164.3,160.026046776827,923801,0.0000,1.0
2021-03-19,167.07,167.36,164.06,164.1,159.831249397914,3343778,0.0000,1.0
2021-03-18,165.97,168.83,165.06,167.54,163.181764315213,1012404,0.0000,1.0
2021-03-17,167.75,168.2,164.3144,165.96,161.642865021802,1198652,0.0000,1.0
2021-03-16,167.35,169.13,166.245,167.17,162.821389164225,1131224,0.0000,1.0
2021-03-15,163.82,168.12,163.485,167.99,163.620058417767,1023736,0.0000,1.0
2021-03-12,163.45,164.07,162.14,163.68,159.422174902197,1111156,0.0000,1.0
2021-03-11,164.19,164.9,162.34,162.94,158.70142460022,968641,0.0000,1.0
2021-03-10,160.2,165.46,159.8443,163.43,159.178678178556,1070389,0.0000,1.0
2021-03-09,164.64,165.27,160.44,160.48,156.305416839593,837329,0.0000,1.0
2021-03-08,160.94,165.86,159.42,163.73,159.470874246925,1256168,0.0000,1.0
2021-03-05,155.15,161.08,154.16,160.42,156.246977625919,1080956,0.0000,1.0
2021-03-04,156.66,157.93,151.3,153.4,149.409589626082,1416796,0.5900,1.0
2021-03-03,158.42,159.48,157.01,157.5,152.815185181556,950578,0.0000,1.0
2021-03-02,158.91,158.91,155.84,158.16,153.455553576603,1180727,0.0000,1.0
2021-03-01,155.41,161.0,155.41,158.47,153.756332671246,1308814,0.0000,1.0
2021-02-26,153.52,155.3599,152.39,153.24,148.681898268074,1282491,0.0000,1.0
2021-02-25,154.0,155.91,151.85,152.48,147.944504358627,905894,0.0000,1.0
2021-02-24,152.45,156.51,151.96,155.35,150.729136621935,1075645,0.0000,1.0
2021-02-23,153.36,153.52,149.73,153.2,148.643088062314,1068432,0.0000,1.0
2021-02-22,153.55,155.63,152.46,152.89,148.342308967671,1319817,0.0000,1.0
2021-02-19,150.49,154.17,150.095,153.96,149.380481971761,917225,0.0000,1.0
2021-02-18,150.94,151.345,147.555,149.5,145.053144029477,999986,0.0000,1.0
2021-02-17,150.53,151.91,149.67,151.3,146.799603288695,771832,0.0000,1.0
2021-02-16,150.9,152.39,149.17,151.28,146.780198185815,1104685,0.0000,1.0
2021-02-12,150.04,151.44,148.84,150.93,146.440608885411,659286,0.0000,1.0
2021-02-11,148.53,150.97,148.53,150.87,146.382393576771,1140714,0.0000,1.0
2021-02-10,146.98,149.22,144.78,148.33,143.917945510986,935857,0.0000,1.0
2021-02-09,147.7,148.562,145.2471,145.71,141.37587703368,1000214,0.0000,1.0
2021-02-08,151.23,151.23,145.87,148.98,144.548611354592,1519768,0.0000,1.0
2021-02-05,147.7,152.3,147.08,149.35,144.907605757876,2031624,0.0000,1.0
2021-02-04,147.31,149.59,146.52,148.84,144.412775634431,1698387,0.0000,1.0
2021-02-03,144.5,146.87,144.09,146.38,142.025947980166,1249326,0.0000,1.0
2021-02-02,144.55,146.66,143.97,144.99,140.677293329993,1146897,0.0000,1.0
2021-02-01,144.86,145.42,142.42,142.75,138.50392180741,1593322,0.0000,1.0
2021-01-29,141.77,145.29,141.04,143.35,139.086074893816,1837245,0.0000,1.0
2021-01-28,141.53,144.18,139.56,142.8,138.552434564611,2342675,0.0000,1.0
2021-01-27,144.95,145.577,137.98,138.83,134.700521642892,1721584,0.0000,1.0
2021-01-26,151.65,151.65,147.51,147.89,143.491033247621,1468599,0.0000,1.0
2021-01-25,152.51,153.01,147.36,150.92,146.430906333971,1021944,0.0000,1.0
2021-01-22,153.5,154.43,151.0,152.67,148.128852835988,1091273,0.0000,1.0
2021-01-21,155.69,156.27,153.73,154.44,149.846204440886,953016,0.0000,1.0
2021-01-20,153.52,155.79,152.67,155.24,150.622408556094,1136203,0.0000,1.0
2021-01-19,150.16,155.306,150.16,153.49,148.924462054077,1701390,0.0000,1.0
2021-01-15,150.75,150.75,147.05,149.51,145.062846580917,1252416,0.0000,1.0
2021-01-14,150.99,152.56,150.26,150.75,146.26596295949,731500,0.0000,1.0
2021-01-13,151.29,151.82,149.57,150.95,146.460013988291,1067003,0.0000,1.0
2021-01-12,152.26,152.79,150.145,151.94,147.420566580861,1023266,0.0000,1.0
2021-01-11,150.16,153.5,150.0851,152.25,147.721345675504,860492,0.0000,1.0
2021-01-08,153.72,154.3,149.94,152.58,148.041529873028,1061997,0.0000,1.0
2021-01-07,153.71,154.43,150.41,153.72,149.147620737199,1734055,0.0000,1.0
2021-01-06,147.45,152.26,147.45,149.84,145.383030778441,3425051,0.0000,1.0
2021-01-05,144.05,146.24,143.91,145.85,141.511712753841,1134368,0.0000,1.0
2021-01-04,144.09,146.23,142.6891,143.98,139.697335634543,1262017,0.0000,1.0
2020-12-31,144.75,145.34,143.8018,145.16,140.842236704474,738789,0.0000,1.0
2020-12-30,142.9,145.57,142.9,144.83,140.522052506951,658582,0.0000,1.0
2020-12-29,145.5,146.58,141.5,142.9,138.649460079012,666466,0.0000,1.0
2020-12-28,144.8,145.68,144.11,144.2,139.910791766225,615002,0.0000,1.0
2020-12-24,142.96,144.32,142.96,143.66,139.386853988459,292018,0.0000,1.0
2020-12-23,142.96,144.145,142.09,142.5,138.261358021408,857883,0.0000,1.0
2020-12-22,142.35,144.18,141.06,143.0,138.746485593413,1073089,0.0000,1.0
2020-12-21,139.33,143.4,139.195,142.15,137.921768721005,1243115,0.0000,1.0
2020-12-18,141.92,143.01,139.73,141.06,136.864190614034,2150449,0.0000,1.0
2020-12-17,139.195,141.68,138.765,140.97,136.776867651073,1644316,0.0000,1.0
2020-12-16,141.25,141.88,138.39,138.57,134.448255305449,1109632,0.0000,1.0
2020-12-15,139.49,140.64,138.41,140.38,136.204417116107,1497146,0.0000,1.0
2020-12-14,140.85,141.7,137.08,137.71,133.613835881601,1803512,0.0000,1.0
2020-12-11,138.3,140.0,137.388,139.94,135.777504852743,1096213,0.0000,1.0
2020-12-10,139.81,141.28,138.53,139.22,135.078921149056,995361,0.0000,1.0
2020-12-09,141.34,142.26,139.83,141.05,136.854488062594,1267933,0.0000,1.0
2020-12-08,141.59,142.11,139.81,139.96,135.796909955623,1065025,0.0000,1.0
2020-12-07,141.83,142.7,140.16,141.12,136.922405922674,1076431,0.0000,1.0
2020-12-04,141.57,143.28,141.23,141.85,137.630692177802,1305513,0.0000,1.0
2020-12-03,144.26,144.29,141.54,141.72,137.50455900908,1733795,0.5300,1.0
2020-12-02,144.12,145.645,143.38,144.34,139.52483688837,1348653,0.0000,1.0
2020-12-01,147.08,148.26,145.2,145.7,140.839467470109,1622913,0.0000,1.0
2020-11-30,143.21,146.32,141.74,146.24,141.36145314227,2778221,0.0000,1.0
2020-11-27,146.28,146.645,143.32,143.5,138.71285917612,905943,0.0000,1.0
2020-11-25,146.74,147.02,143.76,144.97,140.133820172558,1308952,0.0000,1.0
2020-11-24,146.52,148.069,145.24,147.07,142.163764453184,1751248,0.0000,1.0
2020-11-23,145.17,147.53,144.9369,145.92,141.052128299508,704659,0.0000,1.0
2020-11-20,145.54,146.54,143.78,144.2,139.389507269662,1115017,0.0000,1.0
2020-11-19,144.05,147.43,142.7,146.79,141.893105215767,1106410,0.0000,1.0
2020-11-18,148.55,148.9,144.15,144.44,139.621500901733,2014737,0.0000,1.0
2020-11-17,150.96,152.49,146.86,148.79,143.82638548303,1444259,0.0000,1.0
2020-11-16,152.45,152.94,147.15,152.44,147.354621970785,1861464,0.0000,1.0
2020-11-13,146.59,149.16,145.8,147.99,143.053073376125,1037186,0.0000,1.0
2020-11-12,141.38,144.1,140.46,143.39,138.60652876142,1449307,0.0000,1.0
2020-11-11,141.78,143.4087,139.69,142.96,138.190873503959,2039130,0.0000,1.0
2020-11-10,144.87,147.9,143.27,143.58,138.79019038681,2066646,0.0000,1.0
2020-11-09,150.23,153.72,145.6,145.67,140.8104682661,1448229,0.0000,1.0
2020-11-06,141.34,145.14,140.64,144.32,139.505504085697,1172988,0.0000,1.0
2020-11-05,140.0,143.475,139.93,141.12,136.412255658077,965012,0.0000,1.0
2020-11-04,140.46,140.46,135.11,137.28,132.700357544932,1442753,0.0000,1.0
2020-11-03,138.82,142.37,137.84,141.26,136.547585276785,1228701,0.0000,1.0
2020-11-02,135.13,137.56,134.05,137.55,132.961350381012,1112930,0.0000,1.0
2020-10-30,132.34,135.9,130.33,132.75,128.321477739581,1596407,0.0000,1.0
2020-10-29,127.85,133.87,127.1,132.05,127.644829646039,1740527,0.0000,1.0
2020-10-28,123.3,130.48,123.3,127.84,123.57527468345,1832533,0.0000,1.0
2020-10-27,126.58,126.67,123.08,123.68,119.554051727543,1829172,0.0000,1.0
2020-10-26,126.72,127.7,125.17,126.15,121.941652857613,1191541,0.0000,1.0
2020-10-23,131.35,131.595,128.94,129.22,124.909238067862,1075659,0.0000,1.0
2020-10-22,129.49,130.8,128.77,130.46,126.107871833565,694158,0.0000,1.0
2020-10-21,128.42,130.36,128.42,128.87,124.570914021091,1048316,0.0000,1.0
2020-10-20,128.59,130.695,128.0,128.73,124.435584402382,869172,0.0000,1.0
2020-10-19,131.22,132.21,127.44,127.5,123.246617038016,1310516,0.0000,1.0
2020-10-16,130.99,132.01,130.64,131.21,126.832851933789,686507,0.0000,1.0
2020-10-15,128.73,131.52,128.73,130.64,126.281867057619,754861,0.0000,1.0
2020-10-14,130.26,130.655,128.6577,130.2,125.856545398821,913421,0.0000,1.0
2020-10-13,130.76,132.26,128.6,129.25,124.938237271871,881128,0.0000,1.0
2020-10-12,130.48,132.14,129.85,131.96,127.557832034012,598818,0.0000,1.0
2020-10-09,130.0,131.52,128.89,129.12,124.812574054499,807936,0.0000,1.0
2020-10-08,128.84,129.84,127.97,129.8,125.469889345368,1052917,0.0000,1.0
2020-10-07,127.99,129.98,127.37,127.94,123.671938696814,766554,0.0000,1.0
2020-10-06,127.62,128.95,126.21,126.59,122.366974516411,1154768,0.0000,1.0
2020-10-05,125.46,128.24,125.0,126.93,122.695632161846,817523,0.0000,1.0
2020-10-02,120.74,124.92,120.08,123.86,119.728046951597,1183340,0.0000,1.0
2020-10-01,123.06,123.5,121.27,121.95,117.881764296361,1003639,0.0000,1.0
2020-09-30,121.76,123.45,120.3602,121.25,117.205116202819,883908,0.0000,1.0
2020-09-29,121.76,122.38,120.86,121.22,117.17611699881,579454,0.0000,1.0
2020-09-28,120.97,122.85,120.19,121.51,117.456442637563,1354555,0.0000,1.0
2020-09-25,117.95,119.62,117.13,118.91,114.943178290121,989470,0.0000,1.0
2020-09-24,118.37,120.59,117.4,119.0,115.030175902148,1049041,0.0000,1.0
2020-09-23,121.33,122.39,118.65,118.79,114.827181474085,859716,0.0000,1.0
2020-09-22,120.17,121.8,119.94,121.52,117.466109038899,853267,0.0000,1.0
2020-09-21,120.89,120.89,117.36,120.08,116.07414724647,1114862,0.0000,1.0
2020-09-18,124.9,126.0,122.73,122.96,118.858070831329,1827323,0.0000,1.0
2020-09-17,120.5,125.08,119.4,124.87,120.704353486565,1518898,0.0000,1.0
2020-09-16,122.0,123.78,120.92,122.01,117.939762704379,1008550,0.0000,1.0
2020-09-15,119.9,121.33,119.28,121.22,117.17611699881,1180545,0.0000,1.0
2020-09-14,118.15,119.67,117.58,118.99,115.020509500812,894778,0.0000,1.0
2020-09-11,116.01,118.01,115.87,116.99,113.087229233549,727152,0.0000,1.0
2020-09-10,117.91,118.135,115.28,115.61,111.753265849137,816279,0.0000,1.0
2020-09-09,117.11,119.29,116.955,117.07,113.164560444239,1117427,0.0000,1.0
2020-09-08,116.8,117.94,115.36,116.19,112.313917126644,1173323,0.0000,1.0
